repo_id,name,full_name,owner_login,stars,forks,language,created_at,updated_at,url
54346799,public-apis,public-apis/public-apis,public-apis,422324,45992,Python,2016-03-20 23:49:42,2026-04-15 07:12:08,https://github.com/public-apis/public-apis
13491895,free-programming-books,EbookFoundation/free-programming-books,EbookFoundation,385536,66103,Python,2013-10-11 06:50:37,2026-04-15 06:58:23,https://github.com/EbookFoundation/free-programming-books
83222441,system-design-primer,donnemartin/system-design-primer,donnemartin,342823,55393,Python,2017-02-26 16:15:28,2026-04-15 07:06:58,https://github.com/donnemartin/system-design-primer
21289110,awesome-python,vinta/awesome-python,vinta,292388,27676,Python,2014-06-27 21:00:06,2026-04-15 07:11:20,https://github.com/vinta/awesome-python
63476337,Python,TheAlgorithms/Python,TheAlgorithms,219616,50329,Python,2016-07-16 09:44:01,2026-04-15 06:50:19,https://github.com/TheAlgorithms/Python
614765452,AutoGPT,Significant-Gravitas/AutoGPT,Significant-Gravitas,183444,46222,Python,2023-03-16 09:21:07,2026-04-15 07:11:20,https://github.com/Significant-Gravitas/AutoGPT
527591471,stable-diffusion-webui,AUTOMATIC1111/stable-diffusion-webui,AUTOMATIC1111,162373,30278,Python,2022-08-22 14:05:26,2026-04-15 06:55:03,https://github.com/AUTOMATIC1111/stable-diffusion-webui
155220641,transformers,huggingface/transformers,huggingface,159391,32872,Python,2018-10-29 13:56:00,2026-04-15 07:06:25,https://github.com/huggingface/transformers
307260205,yt-dlp,yt-dlp/yt-dlp,yt-dlp,156932,12925,Python,2020-10-26 04:22:55,2026-04-15 06:53:33,https://github.com/yt-dlp/yt-dlp
58028038,HelloGitHub,521xueweihan/HelloGitHub,521xueweihan,151188,11512,Python,2016-05-04 06:24:11,2026-04-15 07:11:30,https://github.com/521xueweihan/HelloGitHub
599320067,langflow,langflow-ai/langflow,langflow-ai,146953,8767,Python,2023-02-08 22:28:03,2026-04-15 07:07:45,https://github.com/langflow-ai/langflow
1039520,youtube-dl,ytdl-org/youtube-dl,ytdl-org,140076,10615,Python,2010-10-31 14:35:07,2026-04-15 01:42:11,https://github.com/ytdl-org/youtube-dl
552661142,langchain,langchain-ai/langchain,langchain-ai,133596,22075,Python,2022-10-17 02:58:36,2026-04-15 06:57:47,https://github.com/langchain-ai/langchain
701547123,open-webui,open-webui/open-webui,open-webui,131918,18722,Python,2023-10-06 22:08:27,2026-04-15 07:10:22,https://github.com/open-webui/open-webui
1061953414,skills,anthropics/skills,anthropics,117616,13558,Python,2025-09-22 15:53:31,2026-04-15 07:09:00,https://github.com/anthropics/skills
888092115,markitdown,microsoft/markitdown,microsoft,108872,6911,Python,2024-11-13 19:56:40,2026-04-15 07:11:50,https://github.com/microsoft/markitdown
589831718,ComfyUI,Comfy-Org/ComfyUI,Comfy-Org,108823,12633,Python,2023-01-17 03:15:56,2026-04-15 06:56:04,https://github.com/Comfy-Org/ComfyUI
793375104,awesome-llm-apps,Shubhamsaboo/awesome-llm-apps,Shubhamsaboo,105628,15430,Python,2024-04-29 05:30:25,2026-04-15 07:08:17,https://github.com/Shubhamsaboo/awesome-llm-apps
908531752,DeepSeek-V3,deepseek-ai/DeepSeek-V3,deepseek-ai,102627,16647,Python,2024-12-26 09:52:40,2026-04-15 06:44:39,https://github.com/deepseek-ai/DeepSeek-V3
65600975,pytorch,pytorch/pytorch,pytorch,99131,27493,Python,2016-08-13 05:26:41,2026-04-15 06:20:05,https://github.com/pytorch/pytorch
537603333,whisper,openai/whisper,openai,97773,12037,Python,2022-09-16 20:02:54,2026-04-15 07:09:28,https://github.com/openai/whisper
160919119,fastapi,fastapi/fastapi,fastapi,97218,9074,Python,2018-12-08 08:21:47,2026-04-15 06:48:48,https://github.com/fastapi/fastapi
33614304,thefuck,nvbn/thefuck,nvbn,96509,3910,Python,2015-04-08 15:08:04,2026-04-15 06:42:18,https://github.com/nvbn/thefuck
695864515,Deep-Live-Cam,hacksider/Deep-Live-Cam,hacksider,90623,13175,Python,2023-09-24 13:19:31,2026-04-15 06:58:18,https://github.com/hacksider/Deep-Live-Cam
1042367133,spec-kit,github/spec-kit,github,88080,7579,Python,2025-08-21 22:54:31,2026-04-15 07:09:00,https://github.com/github/spec-kit
881458615,browser-use,browser-use/browser-use,browser-use,87876,10099,Python,2024-10-31 16:00:56,2026-04-15 07:10:01,https://github.com/browser-use/browser-use
4164482,django,django/django,django,87269,33807,Python,2012-04-28 02:47:18,2026-04-15 06:00:41,https://github.com/django/django
1024554267,hermes-agent,NousResearch/hermes-agent,NousResearch,86408,11710,Python,2025-07-22 22:22:28,2026-04-15 07:11:46,https://github.com/NousResearch/hermes-agent
12888993,core,home-assistant/core,home-assistant,86031,37245,Python,2013-09-17 07:29:48,2026-04-15 07:08:34,https://github.com/home-assistant/core
